*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5079696896   -0.8317678767   -0.0034210216
 O   -3.0940275189    1.6203932445    0.0034210216
 O   -1.8862635879   -2.4758226661   -0.0125588503
 H   -5.5270253234   -1.2752070542   -0.0000000000
 H   -1.2408523109    1.9459240174    0.0125588503
 C    3.5079696896    0.8317678767   -0.0034210216
 O    3.0940275189   -1.6203932445    0.0034210216
 O    1.8862635879    2.4758226661   -0.0125588503
 H    5.5270253234    1.2752070542   -0.0000000000
 H    1.2408523109   -1.9459240174    0.0125588503
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
