*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2272146937   -0.1862420526   -0.0000000000
 H   -6.2987156951    0.2293949426   -1.5310192911
 H   -3.7550244249    1.0602116301    0.0000000000
 H   -6.2987156951    0.2293949426    1.5310192911
 H   -0.9261111638   -2.4027245912    0.0000000000
 H    1.8811209367   -3.4366587314   -1.6666900793
 H    1.8811209367   -3.4366587314    1.6666900793
 C    1.1344184563   -2.4725621758    0.0000000000
 N    2.2685902995    0.1045547290   -0.0000000000
 O    0.7046495334    1.7883470471   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
