*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010465351    4.4313585142   -1.7620547312
 C   -0.0003433870    2.2396250945   -0.4828647354
 C   -0.0031996748   -2.2959401881    2.1458578880
 C    0.0011434352   -0.0021673988   -1.8528238891
 C   -0.0032006602    2.2959789886    2.1483561159
 C   -0.0046084430    0.0021850974    3.4439581587
 C   -0.0003423582   -2.2396274169   -0.4853638626
 H    0.0033602259   -0.0022167046   -3.8942186778
 H   -0.0042609596    4.0895408016    3.1253843412
 H    0.0136207702    0.0021676422    5.4888947988
 F    0.0010458388   -4.4314017279   -1.7644837956
 H   -0.0042613223   -4.0895027022    3.1228848246
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
