*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235403667    0.0875561792   -0.0006608509
 O   -2.7262316937    2.1367695863   -0.0033972546
 N   -2.6834117526   -2.1819711544   -0.0007008816
 H   -3.7468239652   -3.7558635770   -0.0020661231
 H   -0.7496277163   -2.3110088929    0.0008158022
 H   -5.8997827975   -0.0091793025    0.0035185212
 C    3.8280473637   -0.0851235099    0.0006599958
 O    2.7341924895   -2.1411347768    0.0034093479
 N    2.6793089303    2.1769021221    0.0006996885
 H    3.7313375570    3.7562114866    0.0020588832
 H    0.7517398652    2.2991408582   -0.0008080821
 H    5.9047920862    0.0277009811   -0.0035290466
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
