*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2203458839   -0.1866540445   -0.0000000000
 H   -6.2950127700    0.2275912762   -1.5342842210
 H   -3.7570223545    1.0576295475    0.0000000000
 H   -6.2950127700    0.2275912762    1.5342842210
 H   -0.9210689012   -2.4020303250    0.0000000000
 H    1.8734689563   -3.4348820366   -1.6595935176
 H    1.8734689563   -3.4348820366    1.6595935176
 C    1.1338930719   -2.4654150059    0.0000000000
 N    2.2669045736    0.1012850692   -0.0000000000
 O    0.7048456115    1.7868232886   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
