*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5033151544   -0.8316511220    0.0000000000
 O   -3.0972005669    1.6289950528   -0.0000000000
 O   -1.8822716606   -2.4862981990    0.0000000000
 H   -5.5223209098   -1.2753305331    0.0000000000
 H   -1.2452106398    1.9613283860   -0.0000000000
 C    3.5023939599    0.8260697785    0.0000000000
 O    3.0985823424   -1.6206230336   -0.0000000000
 O    1.8813504928    2.4807168817    0.0000000000
 H    5.5213997141    1.2697491947    0.0000000000
 H    1.2465924223   -1.9529564059   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
