*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246597157   -0.1847645944    0.0015258025
 H   -6.3000604459    0.2284958957   -1.5325097934
 H   -3.7609844570    1.0591038461   -0.0003314396
 H   -6.2983579574    0.2310742884    1.5360570931
 H   -0.9299984485   -2.3975260557   -0.0001702786
 H    1.8944985416   -3.4365879548   -1.6710036563
 H    1.8743782123   -3.4355593231    1.6716306732
 C    1.1362536771   -2.4688216315   -0.0044876954
 N    2.2679720052    0.0984418337    0.0015343730
 O    0.7050770783    1.7832007047   -0.0022450784
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
