*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9125957320    1.4004504357   -2.2728485062
 C    0.7254884662    2.7023338857    0.0188310224
 C    0.9951906376    1.4008599494    2.3026587411
 C    1.4391264366   -1.2045003442    2.2950141562
 C    1.6156802747   -2.5078179427    0.0035782855
 C    1.3573133025   -1.2041915830   -2.2802491879
 H    0.7032022749    2.4096506007   -4.0426766466
 H    0.3572117005    4.7167853611    0.0249581438
 H    0.8536717668    2.4108711411    4.0789715947
 H    1.6455351019   -2.2133176972    4.0658262234
 H    1.9489955322   -4.5288286875   -0.0022282868
 H    1.5004866043   -2.2133533249   -4.0571983370
 N   -5.4433996991   -0.3429440789   -0.0706888111
 H   -5.5954739020   -1.5542034695   -1.5508976111
 H   -6.0727707190   -1.2989693622    1.4691320557
 H   -3.5619216431   -0.0646144815    0.1978948409
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
