*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328065015    0.0855338404    0.0015162341
 O   -2.7335279015    2.1370639914   -0.0000695245
 N   -2.6851422927   -2.1784729284    0.0019116339
 H   -3.7417201890   -3.7564110622   -0.0018776784
 H   -0.7509357217   -2.3017585401    0.0012507683
 H   -5.9118295330   -0.0195673759   -0.0007886576
 C    3.8328065015   -0.0855338404   -0.0015162341
 O    2.7335279015   -2.1370639914    0.0000695245
 N    2.6851422927    2.1784729284   -0.0019116339
 H    3.7417201890    3.7564110622    0.0018776784
 H    0.7509357217    2.3017585401   -0.0012507683
 H    5.9118295330    0.0195673759    0.0007886576
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
