*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845792067    1.3693755849    2.2861451332
 C   -1.8576632683    2.6901014403   -0.0037206339
 C   -1.8750657581    1.3675221225   -2.2925933712
 C   -1.9193469275   -1.2755727823   -2.2915167384
 C   -1.9462490807   -2.5961159340   -0.0017814804
 C   -1.9288395225   -1.2737387844    2.2869993933
 H   -1.8652202869    2.3967014777    4.0643711614
 H   -1.8177553531    4.7348091380   -0.0044768350
 H   -1.8482639685    2.3890729996   -4.0640503879
 H   -1.9264046001   -2.3030997342   -4.0696866713
 H   -1.9738657163   -4.6409766039   -0.0010033906
 H   -1.9432687651   -2.2955293672    4.0584414758
 N    6.6237550352   -0.2049108658    0.0102296073
 C    4.4347970346   -0.0692076584    0.0069052770
 H    2.4147716311    0.0380925151    0.0128379746
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
