*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4995023205   -0.8354195631    0.0000000000
 O   -3.1101023137    1.6207678715    0.0000000000
 O   -1.8729821713   -2.4747372619   -0.0000000000
 H   -5.5156548054   -1.2918895016    0.0000000000
 H   -1.2533045835    1.9661282055    0.0000000000
 C    3.5084004425    0.8290039862    0.0000000000
 O    3.0843047965   -1.6214310696   -0.0000000000
 O    1.9052256235    2.4911594581    0.0000000000
 H    5.5308065604    1.2569165264    0.0000000000
 H    1.2228087716   -1.9404986514   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
