*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255754468    0.0860145673   -0.0002734842
 O   -2.7332097325    2.1386308388    0.0035736814
 N   -2.6788120735   -2.1795129504    0.0011500841
 H   -3.7405415974   -3.7563602284   -0.0001645234
 H   -0.7488138483   -2.3046704717    0.0021685066
 H   -5.9024994488   -0.0178049602   -0.0064524304
 C    3.8260241225   -0.0866664238   -0.0002765337
 O    2.7272222689   -2.1392699454    0.0035755562
 N    2.6839124216    2.1793654755    0.0011453856
 H    3.7376341917    3.7557312649   -0.0001585225
 H    0.7525510336    2.3054738506    0.0021647968
 H    5.9021081091    0.0190689828   -0.0064525163
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
