*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4356142966   -1.7652747388
 C   -0.0000000000    2.2456950784   -0.4829806311
 C   -0.0000000000   -2.3018833407    2.1432441815
 C   -0.0000000000   -0.0000000000   -1.8465339280
 C   -0.0000000000    2.3018833407    2.1432441815
 C   -0.0000000000    0.0000000000    3.4346694064
 C   -0.0000000000   -2.2456950784   -0.4829806311
 H   -0.0000000000   -0.0000000000   -3.8879299209
 H   -0.0000000000    4.0891022217    3.1318279798
 H   -0.0000000000    0.0000000000    5.4796872955
 F   -0.0000000000   -4.4356142966   -1.7652747388
 H   -0.0000000000   -4.0891022217    3.1318279798
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
