*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266991872    0.0884151812   -0.0016245027
 O   -2.7343401527    2.1449251938    0.0001612056
 N   -2.6803264903   -2.1810611673    0.0006958650
 H   -3.7406643829   -3.7566887116   -0.0003843221
 H   -0.7474228068   -2.3108481922    0.0006417424
 H   -5.9037617990   -0.0185113272    0.0005100118
 C    3.8266991872   -0.0884151812   -0.0016245027
 O    2.7343401527   -2.1449251938    0.0001612056
 N    2.6803264903    2.1810611673    0.0006958650
 H    3.7406643829    3.7566887116   -0.0003843221
 H    0.7474228068    2.3108481922    0.0006417424
 H    5.9037617990    0.0185113272    0.0005100118
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
