*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266994327    0.0884153085    0.0015168385
 O   -2.7343397743    2.1449251532   -0.0000693958
 N   -2.6803266410   -2.1810621438    0.0019129272
 H   -3.7406633922   -3.7566862643   -0.0018787108
 H   -0.7474230111   -2.3108482909    0.0012513733
 H   -5.9037618137   -0.0185121236   -0.0007891194
 C    3.8266994327   -0.0884153085   -0.0015168385
 O    2.7343397743   -2.1449251532    0.0000693958
 N    2.6803266410    2.1810621438   -0.0019129272
 H    3.7406633922    3.7566862643    0.0018787108
 H    0.7474230111    2.3108482909   -0.0012513733
 H    5.9037618137    0.0185121236    0.0007891194
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
