*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8861484021    1.3668023033    2.2876602202
 C   -1.8485800155    2.6872740289   -0.0022021167
 C   -1.8660081779    1.3646411571   -2.2910437128
 C   -1.9209668128   -1.2782532761   -2.2899392189
 C   -1.9585204085   -2.5985423620   -0.0002073678
 C   -1.9410857810   -1.2761116909    2.2885423913
 H   -1.8668247065    2.3912581391    4.0608766905
 H   -1.8003441761    4.7346897678   -0.0029677652
 H   -1.8309168272    2.3874129072   -4.0649847023
 H   -1.9280246692   -2.3029591114   -4.0630711821
 H   -1.9944483554   -4.6461610715    0.0006087983
 H   -1.9637881222   -2.2991735397    4.0624972387
 N    6.6352967441   -0.1563707949   -0.0173400600
 C    4.4441023636   -0.0660150211    0.0042599688
 H    2.4130585938    0.0180321122    0.0244113321
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
