*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843760555    1.3689390588    2.2851634429
 C   -1.8597066881    2.6896892001   -0.0047136215
 C   -1.8726234420    1.3670244106   -2.2935666789
 C   -1.9195177281   -1.2760254202   -2.2924830832
 C   -1.9441738884   -2.5965928596   -0.0027365459
 C   -1.9312494462   -1.2741302589    2.2860246768
 H   -1.8612418995    2.3962031625    4.0633800603
 H   -1.8249086058    4.7402645707   -0.0054932329
 H   -1.8403301650    2.3884662457   -4.0649949768
 H   -1.9302896925   -2.2977257562   -4.0606649001
 H   -1.9665825493   -4.6415172218   -0.0019312728
 H   -1.9512265691   -2.2987084256    4.0624703976
 N    6.6239141795   -0.2018243566    0.0025687545
 C    4.4343361318   -0.0766439698    0.0090017872
 H    2.4147776653    0.0391051684    0.0150757069
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
