*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4435663092   -1.7631709189
 C    0.0000000000    2.2445144670   -0.4824936995
 C   -0.0000000000   -2.2952364796    2.1436312118
 C    0.0000000000   -0.0021871423   -1.8554926032
 C    0.0000000000    2.2958864477    2.1467170391
 C   -0.0000000000   -0.0022014846    3.4390047879
 C   -0.0000000000   -2.2438569948   -0.4798047796
 H    0.0000000000   -0.0040958022   -3.8968877039
 H    0.0000000000    4.0876016890    3.1271280490
 H   -0.0000000000   -0.0042073533    5.4840216933
 F   -0.0000000000   -4.4318487183   -1.7513698758
 H   -0.0000000000   -4.0879349377    3.1222432354
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
