*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103911138    4.4332140683   -1.7591321898
 C    0.0038181963    2.2410455435   -0.4807661957
 C   -0.0039184088   -2.2998281576    2.1437554990
 C    0.0000013778   -0.0002235748   -1.8515769602
 C    0.0039107040    2.2963882456    2.1454765699
 C   -0.0000055514   -0.0022060409    3.4427409953
 C   -0.0038190268   -2.2425186690   -0.4824450836
 H    0.0000040495    0.0005408291   -3.8929728099
 H    0.0069645897    4.0896097030    3.1231251432
 H    0.0000164036    0.0114885357    5.4877130305
 F    0.0103936317   -4.4337292066   -1.7624524040
 H   -0.0069748519   -4.0937812763    3.1200608408
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
