*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044143921    4.4285360312   -1.7620196711
 C    0.0030410773    2.2380406513   -0.4807107837
 C    0.0002261951   -2.3020085841    2.1455869662
 C    0.0045061853    0.0011756711   -1.8476611958
 C    0.0002294892    2.2993013362    2.1425115625
 C   -0.0011681019    0.0011754961    3.4464703845
 C    0.0030439721   -2.2407163083   -0.4834097067
 H   -0.0137195518    0.0030907761   -3.8889749283
 H   -0.0008139638    4.0947563512    3.1160563509
 H   -0.0033599640    0.0031743978    5.4914861220
 F    0.0044194449   -4.4300338116   -1.7667301415
 H   -0.0008191745   -4.0964920068    3.1209214766
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
