*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8968064170    1.3703839940    2.2871295402
 C   -1.8634558331    2.6909326196   -0.0027537647
 C   -1.8683510790    1.3680812846   -2.2915302257
 C   -1.9065604795   -1.2751083189   -2.2903396576
 C   -1.9398972234   -2.5954742223   -0.0005868249
 C   -1.9349940645   -1.2728250481    2.2880978251
 H   -1.8871908973    2.3950459786    4.0603061183
 H   -1.8282408348    4.7386037842    0.0036646783
 H   -1.8364581212    2.3972160149   -4.0618478909
 H   -1.9039087900   -2.2999425560   -4.0634094741
 H   -1.9628933068   -4.6432629952    0.0075485432
 H   -1.9543601020   -2.2896279030    4.0656871070
 N    6.6216280145   -0.2239940694   -0.0358779414
 C    4.4333314370   -0.0822606629   -0.0007599916
 H    2.4149589441    0.0487556478    0.0317724726
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
