*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4334759656   -1.7566563445
 C    0.0000000000    2.2396574444   -0.4810448612
 C    0.0000000000   -2.3001599594    2.1455593844
 C    0.0000000000    0.0043816202   -1.8538271683
 C    0.0000000000    2.2931251162    2.1443190475
 C    0.0000000000    0.0043901521    3.4405737092
 C    0.0000000000   -2.2466919997   -0.4816399209
 H    0.0000000000    0.0077788321   -3.8952203345
 H    0.0000000000    4.0867409367    3.1212486983
 H    0.0000000000    0.0078223266    5.4855887182
 F    0.0000000000   -4.4383936868   -1.7608850403
 H   -0.0000000000   -4.0921267482    3.1255105478
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
