*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8275409505    3.5049986020   -0.0027308483
 O    1.6229293886    3.0812952229    0.0090306645
 O   -2.4894017446    1.9015394113   -0.0122418640
 H   -1.2557886116    5.5273445271   -0.0032050569
 H    1.9411039104    1.2267982416    0.0090973362
 C    0.8339773704   -3.4960750847   -0.0027203400
 O   -1.6222686271   -3.1072261649    0.0090358421
 O    2.4729071309   -1.8691869298   -0.0121694318
 H    1.2908927961   -5.5121303604   -0.0032536562
 H   -1.9667537174   -1.2574464761    0.0091573544
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
