*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158843190    1.4019514176   -2.2740910837
 C    0.7397210660    2.7086077882    0.0223984645
 C    0.9982510765    1.4066898981    2.3039258113
 C    1.4307714602   -1.1976640968    2.2964754062
 C    1.6076627662   -2.5038284611    0.0000277790
 C    1.3491903397   -1.2016874303   -2.2812956275
 H    0.7055960417    2.4139791488   -4.0488821834
 H    0.3891301711    4.7232832779    0.0282156351
 H    0.8569692719    2.4152877297    4.0777324574
 H    1.6292946424   -2.2107563201    4.0724291504
 H    1.9407721507   -4.5219473765   -0.0057806727
 H    1.4833903006   -2.2108997296   -4.0555888305
 N   -5.4427805812   -0.3571705893   -0.0704660647
 H   -5.5915414620   -1.5675022893   -1.5517699987
 H   -6.0693022318   -1.3163875630    1.4685316435
 H   -3.5620774641   -0.0737450024    0.1982157906
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
