*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845659303    1.3694734888    2.2861012087
 C   -1.8574748422    2.6901925878   -0.0037663897
 C   -1.8748932870    1.3676097262   -2.2926369579
 C   -1.9193655490   -1.2754819685   -2.2915563237
 C   -1.9464428534   -2.5960183648   -0.0018192343
 C   -1.9290173516   -1.2736376721    2.2869594709
 H   -1.8651567001    2.3990274570    4.0563615636
 H   -1.8174730679    4.7327784308    0.0013728600
 H   -1.8479322971    2.3879573137   -4.0738805726
 H   -1.9263232353   -2.2950012648   -4.0676759189
 H   -1.9741909169   -4.6387530027    0.0048587923
 H   -1.9437182578   -2.3044925500    4.0622660609
 N    6.6241454951   -0.1990601510    0.0073759291
 C    4.4344422448   -0.0759534898    0.0101982754
 H    2.4147677957    0.0378830074    0.0129417502
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
