*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884546593    2.3956956429   -2.1357025946
 C    0.7647390832   -0.0003988432   -0.8965585967
 C    0.1909326472    0.0024467603    1.8394777940
 N   -0.2969482434    0.0046648351    3.9829061122
 H    2.8240884287    0.0000130151   -1.0681277429
 C   -0.2870556104   -2.3998307899   -2.1304216154
 H   -2.3425604884   -2.4489854775   -1.9613589809
 H    0.4789998687   -4.1006852112   -1.2551441421
 H    0.2051359067   -2.4062454674   -4.1334513576
 H   -2.3432874427    2.4480758158   -1.9595855562
 H    0.1973459593    2.4179692030   -4.1401784446
 H    0.4843485803    4.0872805170   -1.2484747877
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
