*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8343117932    3.4962014880    0.0000000000
 O    1.6276074425    3.0979039326   -0.0000000000
 O   -2.4901784783    1.8865249178    0.0000000000
 H   -1.2772740657    5.5153755147    0.0000000000
 H    1.9658224828    1.2469569667   -0.0000000000
 C    0.8324471447   -3.5065166794    0.0000000000
 O   -1.6262409893   -3.0887149263   -0.0000000000
 O    2.4782937418   -1.8865987523    0.0000000000
 H    1.2736614622   -5.5260663299    0.0000000000
 H   -1.9497700022   -1.2351551430   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
