*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4983599212   -0.8326797324   -0.0034401302
 O   -3.0907865316    1.6205478746    0.0034401302
 O   -1.8889693692   -2.4789179131   -0.0125836154
 H   -5.5178309522   -1.2742231391    0.0000000000
 H   -1.2384628608    1.9508894399    0.0125836154
 C    3.4983599212    0.8326797324   -0.0034401302
 O    3.0907865316   -1.6205478746    0.0034401302
 O    1.8889693692    2.4789179131   -0.0125836154
 H    5.5178309522    1.2742231391   -0.0000000000
 H    1.2384628608   -1.9508894399    0.0125836154
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
