*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880556215    2.4005986711   -2.1331104058
 C    0.7655815508   -0.0006410033   -0.8947560001
 C    0.1930410886   -0.0006628677    1.8332047460
 N   -0.2973827523   -0.0006776409    3.9863111439
 H    2.8249567365   -0.0007700711   -1.0660151490
 C   -0.2883652010   -2.4016914492   -2.1332138719
 H   -2.3394998188   -2.4522277307   -1.9612731553
 H    0.4792934699   -4.0946338990   -1.2536140739
 H    0.1999568995   -2.4159923008   -4.1329474045
 H   -2.3473176607    2.4515934298   -1.9604856770
 H    0.2022052289    2.4149795374   -4.1407750201
 H    0.4828701099    4.1001253245   -1.2499450449
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
