*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012328573   -3.4217493130   -0.0000000000
 H   -0.9703394193   -2.7337123375   -1.6793418587
 H   -0.9703394193   -2.7337123375    1.6793418587
 H    1.9438541021   -2.7286825356   -0.0000000000
 H   -0.0016876506   -5.4815569365   -0.0000000000
 C    0.0018395006    3.4217501466    0.0000000000
 H    0.0007735450    5.4815592739    0.0000000000
 H    0.9694337914    2.7334597288   -1.6796645350
 H    0.9694337914    2.7334597288    1.6796645350
 H   -1.9442010988    2.7291845821    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
