*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244138544   -0.1861467180   -0.0050113163
 H   -6.3087070425    0.2292712102   -1.5394357507
 H   -3.7559092304    1.0609208536    0.0043229188
 H   -6.2953839072    0.2308193952    1.5383242026
 H   -0.9242830729   -2.3991845693    0.0000539127
 H    1.8827252282   -3.4342416554   -1.6663160525
 H    1.8823381355   -3.4342604347    1.6670641049
 C    1.1362181935   -2.4698533585    0.0002927928
 N    2.2673977229    0.0976546140    0.0004386169
 O    0.7041363172    1.7820776719    0.0002665708
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
