*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4335028586   -1.7631484760
 C    0.0000000000    2.2417854839   -0.4839302343
 C   -0.0000000000   -2.2981116660    2.1422916239
 C    0.0000000000   -0.0000000000   -1.8539017026
 C    0.0000000000    2.2981116660    2.1422916239
 C   -0.0000000000   -0.0000000000    3.4404167304
 C    0.0000000000   -2.2417854839   -0.4839302343
 H    0.0000000000   -0.0000000000   -3.8952976955
 H    0.0000000000    4.0867944085    3.1282243285
 H   -0.0000000000   -0.0000000000    5.4954346195
 F   -0.0000000000   -4.4335028586   -1.7631484760
 H   -0.0000000000   -4.0867944085    3.1282243285
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
