*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4303448563   -1.7620256920
 C    0.0000000000    2.2386006957   -0.4828533445
 C   -0.0000000000   -2.2969866718    2.1458327390
 C    0.0000000000   -0.0031802964   -1.8528321255
 C    0.0000000000    2.2949324921    2.1483695314
 C   -0.0000000000    0.0011277159    3.4439530671
 C    0.0000000000   -2.2406518033   -0.4853900900
 H    0.0000000000   -0.0032124577   -3.8942281181
 H    0.0000000000    4.0946955875    3.1287960360
 H   -0.0000000000    0.0010930926    5.4889709559
 F    0.0000000000   -4.4324153699   -1.7645291868
 H   -0.0000000000   -4.0843478410    3.1194626629
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
