*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8290515114    3.5024201289    0.0000000000
 O    1.6243840310    3.0960683044   -0.0000000000
 O   -2.4795503664    1.8872400561    0.0000000000
 H   -1.2801393101    5.5125481409   -0.0000000000
 H    1.9556704853    1.2438687018   -0.0000000000
 C    0.8325266640   -3.4987443314    0.0000000000
 O   -1.6209388147   -3.0925507347   -0.0000000000
 O    2.4829365164   -1.8834757997    0.0000000000
 H    1.2665617864   -5.5270807872    0.0000000000
 H   -1.9523425351   -1.2403826902   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
