*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103948337    4.4356163159   -1.7595560488
 C   -0.0038192172    2.2439427690   -0.4803416863
 C    0.0039150455   -2.3002796445    2.1433777868
 C   -0.0000020645    0.0021674138   -1.8503244488
 C   -0.0039166829    2.3002409903    2.1408796286
 C    0.0000020621   -0.0021850411    3.4415271619
 C    0.0038207623   -2.2439404500   -0.4778426289
 H   -0.0000008817    0.0022165846   -3.8917204411
 H   -0.0069706636    4.0938566332    3.1178048320
 H    0.0000007640   -0.0021677318    5.4865450509
 F   -0.0103917708   -4.4355731855   -1.7571269276
 H    0.0069678131   -4.0938946539    3.1203041570
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
