*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8227207903    0.0815144397   -0.0000000000
 O   -2.7254399742    2.1347500477    0.0000000000
 N   -2.6871136269   -2.1844259977    0.0000000000
 H   -3.7540710096   -3.7557716376    0.0000000000
 H   -0.7560125789   -2.3122194104    0.0000000000
 H   -5.8978379110   -0.0243015300   -0.0000000000
 C    3.8271971048   -0.0834928067   -0.0000000000
 O    2.7260559711   -2.1365993475   -0.0000000000
 N    2.6862964839    2.1884185947   -0.0000000000
 H    3.7427487872    3.7687736268   -0.0000000000
 H    0.7556141137    2.3116955008   -0.0000000000
 H    5.9052834304    0.0116585202   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
