*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297996754    3.5057341250   -0.0010789823
 O    1.6219881226    3.0895752146   -0.0050943670
 O   -2.4753316219    1.8854944683   -0.0021775859
 H   -1.2714035373    5.5252004242    0.0035275961
 H    1.9458836970    1.2360879844    0.0033215670
 C    0.8317425627   -3.4953849691    0.0010891166
 O   -1.6233222201   -3.0989923975    0.0050812151
 O    2.4871190318   -1.8852071279    0.0021739061
 H    1.2753180656   -5.5144119927   -0.0035494227
 H   -1.9621374799   -1.2481847404   -0.0032930430
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
