*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0018514852   -3.4209416303    0.0012111201
 H   -0.9705292857   -2.7306008589   -1.6743708573
 H   -0.9705247518   -2.7367531475    1.6793172625
 H    1.9432726228   -2.7280009937    0.0024796700
 H   -0.0002040532   -5.4857493918   -0.0025766905
 C   -0.0000352079    3.4222749572   -0.0012086907
 H   -0.0028656729    5.4820814224    0.0025563042
 H    0.9713919516    2.7369701990   -1.6833924858
 H    0.9713964702    2.7308252862    1.6784560141
 H   -1.9400505878    2.7298941573   -0.0024716467
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
