*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4383452003   -1.7627038286
 C    0.0000000000    2.2400357397   -0.4807527139
 C    0.0000000000   -2.3008545777    2.1437515260
 C    0.0000000000   -0.0012313275   -1.8515721454
 C    0.0000000000    2.2953684254    2.1454902644
 C   -0.0000000000   -0.0032341532    3.4427459088
 C    0.0000000000   -2.2435349073   -0.4824488362
 H    0.0000000000   -0.0004590731   -3.8929679922
 H    0.0000000000    4.0885887370    3.1231457089
 H   -0.0000000000    0.0104525802    5.4877179947
 F    0.0000000000   -4.4286625792   -1.7589294014
 H   -0.0000000000   -4.0948140646    3.1200499504
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
