*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4313688363   -1.7586921819
 C   -0.0000000000    2.2378573460   -0.4825528077
 C    0.0000000000   -2.2943206815    2.1436661053
 C    0.0000000000   -0.0000000000   -1.8589315647
 C    0.0000000000    2.2943206815    2.1436661053
 C    0.0000000000    0.0000000000    3.4484797436
 C    0.0000000000   -2.2378573460   -0.4825528077
 H   -0.0000000000   -0.0000000000   -3.8903275576
 H   -0.0000000000    4.0893571411    3.1179829752
 H    0.0000000000   -0.0000000000    5.4934976327
 F    0.0000000000   -4.4313688363   -1.7586921819
 H    0.0000000000   -4.0893571411    3.1179829752
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
