*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0037248699   -3.4222841100   -0.0022154119
 H   -0.9675106908   -2.7332694319   -1.6829937868
 H   -0.9675095898   -2.7339849344    1.6788567328
 H    1.9439326111   -2.7304413915   -0.0020688024
 H   -0.0085821887   -5.4820437352    0.0057658708
 C   -0.0017540458    3.4209338773   -0.0011011440
 H   -0.0046060481    5.4857436821   -0.0016881365
 H    0.9673227415    2.7337566479   -1.6777524624
 H    0.9720377817    2.7313705449    1.6841024795
 H   -1.9370554411    2.7302188507   -0.0009053393
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
