*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238065510    0.0867241120    0.0000262818
 O   -2.7281939297    2.1389577773   -0.0001375822
 N   -2.6790432119   -2.1791741116   -0.0002372339
 H   -3.7408101369   -3.7569845291   -0.0000046059
 H   -0.7489219712   -2.3041950708    0.0003510042
 H   -5.9046203736   -0.0186476381    0.0000021361
 C    3.8238065510   -0.0867241120    0.0000262818
 O    2.7281939297   -2.1389577773   -0.0001375822
 N    2.6790432119    2.1791741116   -0.0002372339
 H    3.7408101369    3.7569845291   -0.0000046059
 H    0.7489219712    2.3041950708    0.0003510042
 H    5.9046203736    0.0186476381    0.0000021361
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
