*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193639481   -0.1836000151   -0.0041479407
 H   -6.2947114635    0.2416386999   -1.5400570710
 H   -3.7639397281    1.0573140971    0.0072400820
 H   -6.2990430955    0.2184994935    1.5349511546
 H   -0.9253984198   -2.3992855738    0.0075929882
 H    1.8766277642   -3.4364458212   -1.6658392572
 H    1.8864584557   -3.4315265799    1.6675228109
 C    1.1351033712   -2.4696865509    0.0016200889
 N    2.2659331816    0.0979655912   -0.0055041719
 O    0.7024523723    1.7821836683   -0.0033786838
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
