*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4311401360   -1.7526668583
 C   -0.0000000000    2.2373646038   -0.4769814445
 C    0.0000000000   -2.2954202416    2.1455381374
 C   -0.0000000000    0.0020368364   -1.8496791700
 C    0.0000000000    2.2907433899    2.1402176144
 C    0.0000000000    0.0020327466    3.4365152171
 C   -0.0000000000   -2.2420166856   -0.4816624778
 H   -0.0000000000    0.0053593838   -3.8910724592
 H    0.0000000000    4.0843828138    3.1171039289
 H    0.0000000000    0.0055007143    5.4815301657
 F   -0.0000000000   -4.4337566375   -1.7608420366
 H    0.0000000000   -4.0873670599    3.1255258186
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
