*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4259629216   -1.7598368604
 C    0.0000000000    2.2352262135   -0.4789398949
 C   -0.0000000000   -2.2916203053    2.1421061526
 C    0.0000000000   -0.0041621031   -1.8528263349
 C   -0.0000000000    2.3002884293    2.1520815911
 C   -0.0000000000    0.0043880317    3.4439478235
 C    0.0000000000   -2.2440153774   -0.4892890883
 H    0.0000000000   -0.0006337828   -3.8942192788
 H   -0.0000000000    4.0946710407    3.1276021178
 H   -0.0000000000    0.0010405928    5.4889629730
 F    0.0000000000   -4.4367846040   -1.7667034609
 H   -0.0000000000   -4.0843610568    3.1206406957
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
