*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4280929801   -1.7699785520
 C   -0.0000000000    2.2428099154   -0.4797993846
 C    0.0000000000   -2.2970651516    2.1464606473
 C   -0.0000000000    0.0010129122   -1.8497520028
 C   -0.0000000000    2.2991581802    2.1464219999
 C   -0.0000000000    0.0010574296    3.4445664300
 C   -0.0000000000   -2.2407610522   -0.4797616844
 H   -0.0000000000    0.0009957470   -3.8911479956
 H   -0.0000000000    4.0865467789    3.1200015680
 H    0.0000000000    0.0010746252    5.4895843191
 F    0.0000000000   -4.4260658135   -1.7699041016
 H    0.0000000000   -4.0968565512    3.1268351923
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
