*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257968266    0.0863405542    0.0028454500
 O   -2.7302141973    2.1389566242    0.0025573288
 N   -2.6813606965   -2.1794312004   -0.0039429971
 H   -3.7390859963   -3.7560334495   -0.0090556832
 H   -0.7506820188   -2.3050705603   -0.0019502481
 H   -5.9022987548   -0.0184502617    0.0095461497
 C    3.8257968266   -0.0863405542    0.0028454500
 O    2.7302141973   -2.1389566242    0.0025573288
 N    2.6813606965    2.1794312004   -0.0039429971
 H    3.7390859963    3.7560334495   -0.0090556832
 H    0.7506820188    2.3050705603   -0.0019502481
 H    5.9022987548    0.0184502617    0.0095461497
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
