*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8253559241    0.0852490882    0.0025683460
 O   -2.7329766067    2.1355390860    0.0061302980
 N   -2.6818496551   -2.1788352753   -0.0027960803
 H   -3.7367991037   -3.7549819743   -0.0092169077
 H   -0.7537959046   -2.3043808423    0.0002150539
 H   -5.8986622174   -0.0162748024    0.0030961672
 C    3.8262436592   -0.0874338820    0.0025725437
 O    2.7274442415   -2.1423612168    0.0061335682
 N    2.6808674535    2.1800277340   -0.0027944545
 H    3.7413594040    3.7570794638   -0.0092175190
 H    0.7475661865    2.3057561802    0.0002177441
 H    5.9059584670    0.0206164408    0.0030912402
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
