*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002633872    4.4323495336   -1.7627915800
 C   -0.0000295857    2.2405900351   -0.4836455342
 C    0.0003420702   -2.2992900798    2.1425758405
 C    0.0038038747    0.0023408438   -1.8515691971
 C   -0.0036154815    2.2969267050    2.1466570819
 C    0.0032041539    0.0023585787    3.4427368176
 C   -0.0025934025   -2.2429754175   -0.4795611922
 H    0.0114233187    0.0024153905   -3.8929509689
 H   -0.0115015621    4.0904801583    3.1236694022
 H    0.0108350783    0.0023360213    5.4877404693
 F   -0.0119705422   -4.4346313708   -1.7588502964
 H    0.0003654655   -4.0929003981    3.1195155928
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
