*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977257287    3.3710603213    0.0000000000
 H    0.7215433765    4.1817265915   -1.5331396883
 H    0.7215433765    4.1817265915    1.5331396883
 H    0.4287742227    1.5202667148    0.0000000000
 N   -0.1342761895   -2.7708259634   -0.0000000000
 H    0.1820090361   -3.8714016030   -1.5315700155
 H   -2.0038771300   -2.3632058521   -0.0000000000
 H    0.1820090361   -3.8714016030    1.5315700155
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
