*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5012752430   -0.8279373523   -0.0046871311
 O   -3.0930333682    1.6251880821   -0.0028783498
 O   -1.8873929531   -2.4796937989   -0.0008239029
 H   -5.5186250484   -1.2789953858    0.0043722752
 H   -1.2406074658    1.9550435281    0.0022005677
 C    3.5012752430    0.8279373523    0.0046871311
 O    3.0930333682   -1.6251880821    0.0028783498
 O    1.8873929531    2.4796937989    0.0008239029
 H    5.5186250484    1.2789953858   -0.0043722752
 H    1.2406074658   -1.9550435281   -0.0022005677
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
