*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323675445   -1.7675160594
 C   -0.0000000000    2.2427151333   -0.4847664039
 C   -0.0000000000   -2.2972363566    2.1410697035
 C   -0.0000000000   -0.0020371641   -1.8498711982
 C   -0.0000000000    2.3019233059    2.1463933225
 C   -0.0000000000   -0.0020341509    3.4443320945
 C    0.0000000000   -2.2380765510   -0.4800885860
 H   -0.0000000000   -0.0053550878   -3.8912644948
 H   -0.0000000000    4.1016768580    3.1268373455
 H   -0.0000000000   -0.0054957999    5.4893470538
 F    0.0000000000   -4.4297678556   -1.7593514933
 H   -0.0000000000   -4.0986798758    3.1184051514
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
