*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007549519   -3.4221663613   -0.0006968633
 H   -0.9751631218   -2.7347701124   -1.6864294788
 H   -0.9751668249   -2.7312237114    1.6835831366
 H    1.9433420758   -2.7263486339   -0.0014269645
 H    0.0039465947   -5.4869717150    0.0014760189
 C    0.0007549484    3.4221618585    0.0006968597
 H   -0.0039508670    5.4819671950   -0.0014786370
 H    0.9728125587    2.7328932625   -1.6795020847
 H    0.9728088405    2.7364439284    1.6823501662
 H   -1.9386292524    2.7280142896    0.0014278469
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
