*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256948507    0.0850487077   -0.0006571602
 O   -2.7283031326    2.1363849867   -0.0033943020
 N   -2.6822790411   -2.1782644034   -0.0007030165
 H   -3.7408385741   -3.7581145417   -0.0020720618
 H   -0.7497914235   -2.3005662914    0.0008121514
 H   -5.9025219437   -0.0181839023    0.0035236057
 C    3.8258958461   -0.0876366612    0.0006636950
 O    2.7321157516   -2.1415230551    0.0034122988
 N    2.6804368846    2.1806127889    0.0006975496
 H    3.7373231011    3.7539850246    0.0020529529
 H    0.7515713301    2.3095731351   -0.0008117441
 H    5.9020860523    0.0186842121   -0.0035239689
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
