*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4209903260   -1.7669455795
 C   -0.0000000000    2.2417854839   -0.4803796736
 C    0.0000000000   -2.2981116660    2.1458421846
 C   -0.0000000000    0.0000000000   -1.8503511419
 C   -0.0000000000    2.2981116660    2.1458421846
 C   -0.0000000000    0.0000000000    3.4439672911
 C    0.0000000000   -2.2417854839   -0.4803796736
 H   -0.0000000000    0.0000000000   -3.8917471348
 H   -0.0000000000    4.0917016936    3.1228191890
 H    0.0000000000    0.0000000000    5.4889851802
 F    0.0000000000   -4.4209903260   -1.7669455795
 H    0.0000000000   -4.0917016936    3.1228191890
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
