*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297417011    3.4931933822    0.0034438446
 O    1.6249426193    3.0945140497   -0.0034441559
 O   -2.4865788445    1.8845418253    0.0126083709
 H   -1.2714732931    5.5126340633   -0.0000001662
 H    1.9619969004    1.2433780444   -0.0126084748
 C    0.8297836677   -3.4931655278    0.0034440674
 O   -1.6249300999   -3.0946445481   -0.0034437561
 O    2.4865321383   -1.8844251402    0.0126082829
 H    1.2716271302   -5.5125746887    0.0000001662
 H   -1.9621015720   -1.2435404712   -0.0126081790
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
