*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4328367558   -1.7580123458
 C    0.0000000000    2.2411587844   -0.4787265960
 C   -0.0000000000   -2.3029150306    2.1448711303
 C   -0.0000000000    0.0021664157   -1.8532582088
 C    0.0000000000    2.3028744040    2.1423727559
 C    0.0000000000   -0.0021860209    3.4383517235
 C   -0.0000000000   -2.2411586196   -0.4762272607
 H   -0.0000000000    0.0022194603   -3.8946542010
 H    0.0000000000    4.0965123061    3.1192618644
 H    0.0000000000   -0.0021647081    5.4833696125
 F   -0.0000000000   -4.4327933937   -1.7555870137
 H   -0.0000000000   -4.0965503533    3.1217649749
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
