*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8251845191    0.0877139236   -0.0000000000
 O   -2.7241374412    2.1368825850    0.0000000000
 N   -2.6845745248   -2.1822066898   -0.0000000000
 H   -3.7465286821   -3.7556314253   -0.0000000000
 H   -0.7472608094   -2.3111584263   -0.0000000000
 H   -5.8990878871   -0.0094074333   -0.0000000000
 C    3.8296925734   -0.0852732294   -0.0000000000
 O    2.7320967697   -2.1412489527   -0.0000000000
 N    2.6804707902    2.1771441874    0.0000000000
 H    3.7310462139    3.7559751025    0.0000000000
 H    0.7493722700    2.2992891488    0.0000000000
 H    5.9040952465    0.0279212095   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
