*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014188429   -3.4267444502   -0.0022588423
 H   -0.9741110703   -2.7470211910   -1.6843329680
 H   -0.9766005117   -2.7449159168    1.6775160468
 H    1.9359650921   -2.7192260657   -0.0012693811
 H    0.0057707220   -5.4865288107    0.0074539301
 C    0.0015107753    3.4267530443    0.0005790159
 H    0.0008760332    5.4865646276    0.0014324202
 H    0.9709647455    2.7380359411   -1.6813494719
 H    0.9734464121    2.7366438504    1.6805034503
 H   -1.9392410410    2.7364389709    0.0017258000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
