*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4426690753   -1.7532439274
 C    0.0000000000    2.2445625040   -0.4850357972
 C   -0.0000000000   -2.2954711674    2.1412966638
 C    0.0000000000   -0.0000000000   -1.8504526365
 C    0.0000000000    2.2954711674    2.1412966638
 C    0.0000000000   -0.0000000000    3.4440852665
 C    0.0000000000   -2.2445625040   -0.4850357972
 H    0.0000000000    0.0000000000   -3.8918486294
 H    0.0000000000    4.0890453806    3.1183027005
 H    0.0000000000   -0.0000000000    5.4891031556
 F   -0.0000000000   -4.4426690753   -1.7532439274
 H   -0.0000000000   -4.0890453806    3.1183027005
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
