*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258712216    0.0890568340   -0.0000055055
 O   -2.7302928004    2.1369423169   -0.0001397996
 N   -2.6814756762   -2.1780327958    0.0002356531
 H   -3.7389165670   -3.7568275676    0.0000100198
 H   -0.7507632467   -2.3065274764   -0.0003690815
 H   -5.9023040596   -0.0191628828    0.0000017744
 C    3.8258712216   -0.0890568340    0.0000055055
 O    2.7302928004   -2.1369423169    0.0001397996
 N    2.6814756762    2.1780327958   -0.0002356531
 H    3.7389165670    3.7568275676   -0.0000100198
 H    0.7507632467    2.3065274764    0.0003690815
 H    5.9023040596    0.0191628828   -0.0000017744
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
