*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8275589216    0.0885882251    0.0000000000
 O   -2.7343069647    2.1424747800   -0.0000000000
 N   -2.6751484689   -2.1701389826   -0.0000000000
 H   -3.7300263081   -3.7504551623   -0.0000000000
 H   -0.7457773362   -2.2991257957   -0.0000000000
 H   -5.9027504173   -0.0185636237    0.0000000000
 C    3.8275589216   -0.0885882251    0.0000000000
 O    2.7343069647   -2.1424747800    0.0000000000
 N    2.6751484689    2.1701389826    0.0000000000
 H    3.7300263081    3.7504551623   -0.0000000000
 H    0.7457773362    2.2991257957    0.0000000000
 H    5.9027504173    0.0185636237    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
