*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5079811813   -0.8317770558   -0.0000000000
 O   -3.0940389120    1.6203935942    0.0000000000
 O   -1.8862696940   -2.4758519272   -0.0000000000
 H   -5.5270424135   -1.2752039386   -0.0000000000
 H   -1.2408448601    1.9459453430    0.0000000000
 C    3.5079811813    0.8317770558   -0.0000000000
 O    3.0940389120   -1.6203935942    0.0000000000
 O    1.8862696940    2.4758519272   -0.0000000000
 H    5.5270424135    1.2752039386   -0.0000000000
 H    1.2408448601   -1.9459453430    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
