*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4940114665   -0.8325692625    0.0000000000
 O   -3.0919823284    1.6244373161    0.0000000000
 O   -1.8827716188   -2.4815036754   -0.0000000000
 H   -5.5091918441   -1.2816794261    0.0000000000
 H   -1.2407384209    1.9615907183    0.0000000000
 C    3.4950236472    0.8309369314   -0.0000000000
 O    3.0849937397   -1.6200003745    0.0000000000
 O    1.8861464976    2.4885870690   -0.0000000000
 H    5.5146470508    1.2607796406   -0.0000000000
 H    1.2378847435   -1.9505789369    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
